Баришівський;БЗІВ;31.21319;50.31515
Баришівський;ВЕСЕЛИНІВКА;31.26967;50.24889
Баришівський;МАЛА ТАРАСІВКА;31.27585;50.17988
Баришівський;УСТИНКОВА ГРЕБЛЯ;31.29730;50.28889
Баришівський;ВОЛОШИНІВКА;31.31996;50.31635
Баришівський;МАСКІВЦІ;31.33558;50.22554
Баришівський;ПОДІЛЛЯ;31.35635;50.19379
Баришівський;БОРЩІВ;31.37026;50.29592
Баришівський;СЕМЕНІВКА;31.51274;50.24511
Баришівський;ЛЕЛЯКИ;31.53128;50.23756
Баришівський;БІЛЬШОВИК;31.59514;50.29421
Баришівський;ХМЕЛЬОВИК;31.60235;50.27017
Баришівський;ЯБЛУНЕВЕ;31.65161;50.30382
Баришівський;ЯБЛУНЕВЕ;31.63427;50.28700
Баришівський;ГРИГОРІВКА;31.69127;50.22846
Баришівський;БАРИШІВКА;31.32958;50.36407
Баришівський;САДОВЕ;31.54793;50.34433
Баришівський;МОРОЗІВКА;31.20855;50.34880
Баришівський;СЕЗЕНКІВ;31.23688;50.39429
Баришівський;ПЕРЕМОГА;31.24615;50.49969
Баришівський;ВЛАСІВКА;31.23808;50.37060
Баришівський;ШВАЧИХА;31.28409;50.37403
Баришівський;СЕЛИЧІВКА;31.27482;50.33987
Баришівський;СЕЛИЩЕ;31.30915;50.40167
Баришівський;ГОСТРОЛУЧЧЯ;31.27842;50.42107
Баришівський;ШОВКОВЕ;31.30795;50.33129
Баришівський;ПАСІЧНА;31.31498;50.37952
Баришівський;КОРЖІ;31.35326;50.34536
Баришівський;ЛУК'ЯНІВКА;31.37592;50.49282
Баришівський;КОРЖІ;31.35601;50.33420
Баришівський;ХЛОПКІВ;31.35859;50.38193
Баришівський;РУДНИЦЬКЕ;31.35841;50.47308
Баришівський;ДЕРНІВКА;31.37009;50.36407
Баришівський;ПАРИШКІВ;31.42811;50.41231
Баришівський;ЧЕРВОНОАРМІЙСЬКЕ;31.43429;50.38055
Баришівський;КОРНІЇВКА;31.45351;50.41815
Баришівський;ЛУКАШІ;31.44030;50.46261
Баришівський;НЕДРА;31.49918;50.36270
Баришівський;ПИЛИПЧА;31.54673;50.44029
Баришівський;ЯРЕШКИ;31.56080;50.40905
Баришівський;ЛЕХНІВКА;31.54518;50.37815
Білоцерківський;МАТЮШІ;29.89431;49.76686
Білоцерківський;ТРУШКИ;29.94650;49.76978
Білоцерківський;МАТЮШІ;29.89620;49.77407
Білоцерківський;ФЕСЮРИ;29.96418;49.66129
Білоцерківський;МАЛА СКВИРКА;29.95045;49.67090
Білоцерківський;ЯБЛУНІВКА;29.95869;49.68962
Білоцерківський;ЧМИРІВКА;30.01225;49.78077
Білоцерківський;ПИЛИПЧА;30.02409;49.73116
Білоцерківський;ГОРОДИЩЕ;30.01122;49.71983
Білоцерківський;СОРОКОТЯГИ;30.02941;49.67691
Білоцерківський;ГЛИБОЧКА;30.03971;49.76051
Білоцерківський;БАКАЛИ;30.04812;49.70369
Білоцерківський;ФУРСИ;30.00126;49.80068
Білоцерківський;ФАСТІВКА;30.00383;49.63262
Білоцерківський;ДРОЗДИ;29.97740;49.88548
Білоцерківський;МАЗЕПИНЦІ;29.98444;49.91140
Білоцерківський;СИДОРИ;29.98959;49.93475
Білоцерківський;МАЛА ВІЛЬШАНКА;30.07610;49.69700
Білоцерківський;КОРЖІВКА;30.08555;49.65031
Білоцерківський;МЕЖОВЕ;30.10305;49.60722
Білоцерківський;ОЗЕРНА;30.13498;49.63726
Білоцерківський;ОЗЕРНА;30.13876;49.65340
Білоцерківський;ЧУПИРА;30.12451;49.60653
Білоцерківський;БИКОВА ГРЕБЛЯ;30.14460;49.66610
Білоцерківський;ЧУПИРА;30.13979;49.55984
Білоцерківський;ШКАРІВКА;30.14528;49.74455
Білоцерківський;ЧЕРКАС;30.19558;49.69374
Білоцерківський;ЧУПИРА;30.18768;49.58387
Білоцерківський;ЧУПИРА;30.20210;49.53478
Білоцерківський;ПОТІЇВКА;30.23232;49.61254
Білоцерківський;ЧУПИРА;30.22099;49.51126
Білоцерківський;КОЖЕНИКИ;30.22699;49.72601
Білоцерківський;ОДНОРІГ;30.23987;49.68206
Білоцерківський;ПОПРАВКА;30.26304;49.67605
Білоцерківський;ТОМИЛІВКА;30.25532;49.75193
Білоцерківський;БЛОЩИНЦІ;30.32673;49.77733
Білоцерківський;ЧЕПИЛІЇВКА;30.32312;49.75433
Білоцерківський;ОСТРІЙКИ;30.31574;49.81235
Білоцерківський;СУХОЛІСИ;30.35849;49.73768
Білоцерківський;ЧУПИРА;30.20691;49.55194
Білоцерківський;ТЕРЕЗИНЕ;30.11044;49.85716
Білоцерківський;УЗИН;30.41943;49.82832
Білоцерківський;СТЕПОК;30.52157;50.04238
Білоцерківський;ВОЛОДИМИРІВКА;30.05585;49.86179
Білоцерківський;ГАЙОК;30.05842;49.88651
Білоцерківський;ВОЛОДИМИРІВКА;30.05533;49.85184
Білоцерківський;ГАЙОК;30.07439;49.90179
Білоцерківський;ВІЛЬНА ТАРАСІВКА;30.08658;49.87467
Білоцерківський;ГЛУШКИ;30.22339;49.88428
Білоцерківський;ПІЩАНА;30.22579;49.82935
Білоцерківський;ПІЩАНА;30.24193;49.82626
Білоцерківський;ХРАПАЧІ;30.23146;49.86952
Білоцерківський;СКРЕБИШІ;30.25618;49.86677
Білоцерківський;ОЛІЙНИКОВА СЛОБОДА;30.31660;49.88171
Білоцерківський;МАЛА АНТОНІВКА;30.35608;49.85441
Білоцерківський;ПАВЛІВКА;30.36141;49.94539
Білоцерківський;ІВАНІВКА;30.40140;49.87020
Білоцерківський;ЙОСИПІВКА;30.38630;49.94350
Білоцерківський;МАКІЇВКА;30.42286;49.97440
Білоцерківський;КРАСНЕ;30.42303;49.91861
Білоцерківський;ЗАТИША;30.44415;49.93011
Білоцерківський;МИХАЙЛІВКА;30.47402;49.86694
Білоцерківський;ВАСИЛІВ;30.46217;49.95947
Білоцерківський;МИХАЙЛІВКА;30.49084;49.89218
Білоцерківський;ЛЮДВИНІВКА;30.51470;49.93200
Білоцерківський;ВЕРБОВА;30.52397;49.84651
Білоцерківський;РОЗАЛІЇВКА;30.53770;49.89458
Білоцерківський;ТАРАСІВКА;30.72361;49.91020
Богуславський;БОГУСЛАВ;30.87330;49.54731
Богуславський;САВАРКА;30.65838;49.58713
Богуславський;КРАСНОГОРОДКА;30.66336;49.38887
Богуславський;ЗАКУТИНЦІ;30.67829;49.40740
Богуславський;КРАСНОГОРОДКА;30.68018;49.38629
Богуславський;СОФІЙКА;30.68842;49.40311
Богуславський;БРАНЕ ПОЛЕ;30.71795;49.44929
Богуславський;МИТАЇВКА;30.71348;49.36037
Богуславський;ЛЮТАРІ;30.74764;49.56447
Богуславський;МЕДВИН;30.78507;49.39007
Богуславський;БОРОДАНІ;30.74198;49.54834
Богуславський;ЧАЙКИ;30.76223;49.54130
Богуславський;ДИБИНЦІ;30.77854;49.52448
Богуславський;ДІБРІВКА;30.77168;49.44637
Богуславський;ІСАЙКИ;30.81511;49.48311
Богуславський;МИСАЙЛІВКА;30.80738;49.57048
Богуславський;РОЗКОПАНЦІ;30.82987;49.53821
Богуславський;ГУТА;30.82987;49.42715
Богуславський;ЯЦЮКИ;30.85974;49.48860
Богуславський;ДМИТРЕНКИ;30.86420;49.42148
Богуславський;ЩЕРБАШИНЦІ;30.88875;49.37307
Богуславський;ТУНИКИ;30.86454;49.57769
Богуславський;ІВКИ;30.87467;49.51881
Богуславський;КОРЯКІВКА;30.91278;49.40723
Богуславський;ХОХІТВА;30.90832;49.51555
Богуславський;ШУПИКИ;30.90866;49.59263
Богуславський;КИДАНІВКА;30.95364;49.44174
Богуславський;ПОТАШНЯ;30.92497;49.50748
Богуславський;ДЕШКИ;30.94832;49.53100
Богуславський;ТЕПТІЇВКА;30.94900;49.54679
Богуславський;КАРАНДИНЦІ;30.94162;49.58559
Богуславський;КАЛИНІВКА;30.97561;49.53272
Богуславський;ПОЛОВЕЦЬКЕ;31.01046;49.52894
Богуславський;МОСКАЛЕНКИ;31.03586;49.49032
Богуславський;МИХАЙЛІВКА;31.09268;49.59074
Богуславський;ІВАНІВКА;31.09921;49.55212
Богуславський;ОЛЕКСІЇВКА;31.13079;49.59881
Богуславський;СЕМИГОРИ;30.99690;49.57323
Богуславський;ВІЛЬХОВЕЦЬ;31.00720;49.55006
Богуславський;БІЇВЦІ;30.97595;49.48877
Богуславський;СИНИЦЯ;30.69683;49.57392
Бориспільський;ВИШЕНЬКИ;30.73219;50.30022
Бориспільський;ПРОЦІВ;30.78610;50.23516
Бориспільський;ЖОВТНЕВЕ;30.84515;50.20409
Бориспільський;ПЕТРОВСЬКЕ;30.82626;50.32253
Бориспільський;РЕВНЕ;30.83519;50.28648
Бориспільський;МАРТУСІВКА;30.86008;50.30914
Бориспільський;КИЙЛІВ;30.88944;50.14967
Бориспільський;ЛЕНІНІВКА;30.87313;50.28065
Бориспільський;ВОРОНЬКІВ;30.90008;50.21490
Бориспільський;ГЛИБОКЕ;30.93990;50.26279
Бориспільський;СТАРЕ;31.07346;50.13971
Бориспільський;ІВАНКІВ;31.06281;50.31669
Бориспільський;РОГОЗІВ;31.05028;50.23584
Бориспільський;СОШНИКІВ;31.12427;50.10641
Бориспільський;КИРИЇВЩИНА;31.09594;50.27275
Бориспільський;;31.12049;50.23704
Бориспільський;ВАСИЛЬКИ;31.10985;50.18915
Бориспільський;ЛЮБАРЦІ;31.15877;50.25919
Бориспільський;ТАРАСІВКА;31.17148;50.19636
Бориспільський;МИРНЕ;31.17336;50.17885
Бориспільський;;31.04221;50.07757
Бориспільський;ГОРОДИЩЕ;30.99827;50.26811
Бориспільський;ГОЛОВУРІВ;30.98316;50.18349
Бориспільський;ГНІДИН;30.71400;50.32923
Бориспільський;ГНІДИН;30.71932;50.34674
Бориспільський;ПРОЛІСКИ;30.78644;50.39343
Бориспільський;ЩАСЛИВЕ;30.78936;50.37901
Бориспільський;МАЛА ОЛЕКСАНДРІВКА;30.82455;50.39532
Бориспільський;БЕЗУГЛІВКА;30.84377;50.40441
Бориспільський;ЧУБИНСЬКЕ;30.85322;50.38330
Бориспільський;ВЕЛИКА ОЛЕКСАНДРІВКА;30.86815;50.39291
Бориспільський;ГОРА;30.86163;50.37094
Бориспільський;ДУДАРКІВ;30.94540;50.44544
Бориспільський;ПЕРЕГУДИ;31.00891;50.44527
Бориспільський;ГОРОБІЇВКА;31.02402;50.42072
Бориспільський;ПЕРЕГУДИ;31.04548;50.44973
Бориспільський;ВЕЛИКА СТАРИЦЯ;31.08770;50.44836
Бориспільський;СЕНЬКІВКА;31.08376;50.43531
Бориспільський;АРТЕМІВКА;31.07466;50.37197
Бориспільський;АНДРІЇВКА;31.07191;50.40510
Бориспільський;КІРОВЕ;31.12616;50.37575
Бориспільський;ЛЕБЕДИН;31.14281;50.35892
Бориспільський;ГРИГОРІВКА;31.15002;50.43171
Бориспільський;МАЛА СТАРИЦЯ;31.16478;50.41866
Бориспільський;ЗАЙМИЩЕ;30.99072;50.46896
Бориспільський;МАЛІ ЄРКІВЦІ;31.24992;50.16598
Бориспільський;СУЛИМІВКА;31.18504;50.38965
Бориспільський;СУЛИМІВКА;31.19070;50.39738
Бородянський;ПІСКІВКА;29.59150;50.70087
Бородянський;БОРОДЯНКА;29.91800;50.64011
Бородянський;БАБИНЦІ;30.02203;50.63925
Бородянський;КЛАВДІЄВО-ТАРАСОВЕ;30.01619;50.59702
Бородянський;МИГАЛКИ;29.55597;50.67650
Бородянський;РАСКА;29.59700;50.75941
Бородянський;;29.59889;50.77572
Бородянський;ПОТАШНЯ;29.75802;50.69624
Бородянський;БОНДАРНЯ;29.77243;50.69332
Бородянський;ТОРФ'ЯНЕ;29.81003;50.68937
Бородянський;МИРЧА;29.83063;50.74791
Бородянський;КАЧАЛИ;29.84402;50.69521
Бородянський;СТАРА БУДА;29.84951;50.71632
Бородянський;ГАЛИНКА;29.83252;50.67873
Бородянський;ТАЛЬСЬКЕ;29.84058;50.77228
Бородянський;ТАЛЬСЬКЕ;29.85741;50.78979
Бородянський;КОБЛИЦЯ;29.89105;50.77795
Бородянський;ВЕЛИКИЙ ЛІС;29.92247;50.74413
Бородянський;КОБЛИЦЬКИЙ ЛІС;29.91114;50.77263
Бородянський;МИХАЙЛЕНКІВ;29.94770;50.72285
Бородянський;НЕБРАТ;29.94667;50.69555
Бородянський;НОВЕ ЗАЛІССЯ;29.96864;50.69075
Бородянський;РУДНЯ-МИГАЛЬСЬКА;29.58103;50.66105
Бородянський;ЯЗВИНКА;29.67115;50.61333
Бородянський;МАЙДАНІВКА;29.71665;50.62637
Бородянський;ВИШНЯКИ;29.74789;50.62723
Бородянський;ОЗЕРЩИНА;29.77226;50.58105
Бородянський;ЖОВТНЕВЕ;29.78291;50.60388
Бородянський;НОВИЙ КОРОГОД;29.79441;50.59307
Бородянський;ГАЙ;29.84367;50.65075
Бородянський;ДРУЖНЯ;29.87183;50.62792
Бородянський;ВАБЛЯ;29.86084;50.58946
Бородянський;ВОЛИЦЯ;29.86239;50.66242
Бородянський;НОВА ГРЕБЛЯ;29.88436;50.58174
Бородянський;ПИЛИПОВИЧІ;29.95440;50.60903
Бородянський;ПОРОСКОТЕНЬ;29.95560;50.56681
Бородянський;ПИЛИПОВИЧІ;29.95216;50.61642
Бородянський;КРАСНИЙ РІГ;30.03319;50.76542
Бородянський;ДІБРОВО-ЛЕНІНСЬКЕ;30.03216;50.53367
Бородянський;НЕМІШАЄВЕ;30.10134;50.56818
Бородянський;КОЗИНЦІ;30.05585;50.51239
Бородянський;МИКУЛИЧІ;30.07027;50.57556
Бородянський;ЗДВИЖІВКА;30.06855;50.67203
Бородянський;БУДА-БАБИНЕЦЬКА;30.05550;50.62019
Бородянський;;30.09001;50.54071
Бородянський;БЛИСТАВИЦЯ;30.16382;50.60028
Бородянський;ЛУБ'ЯНКА;30.18597;50.64011
Бородянський;ОЗЕРА;30.20897;50.62551
Бородянський;ЛУБ'ЯНКА;30.16983;50.65418
Бородянський;ШИБЕНЕ;29.99920;50.72868
Бородянський;БЕРЕСТЯНКА;29.98821;50.69160
Бородянський;НОВА БУДА;29.76368;50.66500
Бородянський;ЗАГАЛЬЦІ;29.81243;50.66757
Броварський;КАЛИТА;31.03912;50.74585
Броварський;РОЖНИ;30.71125;50.67427
Броварський;РОЖНИ;30.71932;50.67650
Броварський;ЛІТКИ;30.74610;50.70259
Броварський;СОБОЛІВКА;30.76000;50.73435
Броварський;ЛІТОЧКИ;30.76962;50.75683
Броварський;СЕМИПОЛКИ;30.93681;50.71958
Броварський;ОПАНАСІВ;31.09371;50.76713
Броварський;ЗАВОРИЧІ;31.13268;50.70534
Броварський;МОКРЕЦЬ;31.16530;50.68714
Броварський;ПОГРЕБИ;30.64138;50.54947
Броварський;ЗАЗИМ'Я;30.68344;50.56818
Броварський;ПУХІВКА;30.71262;50.60543
Броварський;КНЯЖИЧІ;30.77940;50.46226
Броварський;КАЛИНІВКА;30.83210;50.53865
Броварський;РОЖІВКА;30.76309;50.60303
Броварський;ПЕРЕМОГА;30.82335;50.53934
Броварський;ДИМИТРОВЕ;30.84601;50.53333
Броварський;СКИБИН;30.83399;50.57968
Броварський;ТРЕБУХІВ;30.89768;50.48355
Броварський;ВЕЛИКА ДИМЕРКА;30.91038;50.59273
Броварський;БОГДАНІВКА;30.90866;50.62672
Броварський;ЗАЛІССЯ;30.87038;50.63015
Броварський;КРАСИЛІВКА;30.90952;50.51960
Броварський;ЗОРЯ;30.94711;50.55307
Броварський;ПЕРЕМОЖЕЦЬ;30.95364;50.48939
Броварський;ПЕРЕМОЖЕЦЬ;30.95741;50.47892
Броварський;ВІЛЬНЕ;31.00411;50.60938
Броварський;ЗАХАРІВКА;31.01938;50.60371
Броварський;ЖЕРДОВА;31.04462;50.59753
Броварський;ФРУНЗІВКА;31.05354;50.66414
Броварський;ШЕВЧЕНКОВЕ;31.04513;50.64577
Броварський;БОБРИК;31.08307;50.65109
Броварський;ПЕРШОТРАВНЕВЕ;31.06968;50.57436
Броварський;ПЛОСКЕ;31.10006;50.53779
Броварський;МИХАЙЛІВКА;31.07328;50.61848
Броварський;КУЙБИШЕВЕ;31.07672;50.58740
Броварський;ГРЕБЕЛЬКИ;31.10470;50.59976
Броварський;СВІТИЛЬНЯ;31.14882;50.56990
Броварський;РУСАНІВ;31.15843;50.50123
Броварський;РУДНЯ;31.00239;50.65847
Броварський;МАЛА ТАРАСІВКА;31.00445;50.62328
Броварський;ПІДЛІССЯ;31.00702;50.57402
Броварський;ГОГОЛІВ;30.97389;50.51926
Броварський;РОЖНИ;30.70696;50.66671
Броварський;ПЕРШЕ ТРАВНЯ;31.18366;50.46226
Броварський;РУСАНІВ;31.18761;50.48836
Броварський;БЕРВИЦЯ;31.19207;50.63993
Броварський;КУЛАЖИНЦІ;31.20924;50.55033
Васильківський;ПЕРЕВІЗ;30.00332;50.24254
Васильківський;КОВАЛІВКА;30.01345;49.98281
Васильківський;УСТИМІВКА;30.02152;49.95809
Васильківський;КАЛИНІВКА;30.22682;50.22589
Васильківський;ГРЕБІНКИ;30.17653;49.95363
Васильківський;ДОСЛІДНИЦЬКЕ;30.14855;49.92462
Васильківський;ГЛЕВАХА;30.30888;50.25747
Васильківський;ЗЕЛЕНИЙ БІР;30.37256;50.24992
Васильківський;ПЛЕСЕЦЬКЕ;30.10855;50.22074
Васильківський;ДЗВІНКОВЕ;30.05842;50.27807
Васильківський;МАЛА СОЛТАНІВКА;30.14219;50.17095
Васильківський;МАЛА СОЛТАНІВКА;30.13001;50.15808
Васильківський;МАР'ЯНІВКА;30.16932;50.06624
Васильківський;ВЕЛИКА СОЛТАНІВКА;30.20228;50.17233
Васильківський;СКРИПКИ;30.14786;50.18675
Васильківський;КСАВЕРІВКА ДРУГА;30.16794;50.02899
Васильківський;ХЛЕПЧА;30.18047;50.18829
Васильківський;ПОРАДІВКА;30.17567;50.13388
Васильківський;РУЛИКІВ;30.19678;50.13800
Васильківський;КСАВЕРІВКА;30.20845;50.04667
Васильківський;ПШЕНИЧНЕ;30.20485;50.09302
Васильківський;ДІБРОВА;30.20931;50.20306
Васильківський;БАГРИН;30.21292;50.21713
Васильківський;ВАРОВИЧІ;30.21326;50.26863
Васильківський;ЛИПОВИЙ СКИТОК;30.20451;50.27618
Васильківський;ДАНИЛІВКА;30.21755;50.25352
Васильківський;КОЖУХІВКА;30.23317;50.25352
Васильківський;МИТНИЦЯ;30.24279;50.12873
Васильківський;ЗОЗУЛІ;30.24519;50.16855
Васильківський;ЗДОРІВКА;30.24914;50.19173
Васильківський;ЗАСТУГНА;30.28227;50.17319
Васильківський;ПУТРІВКА;30.26733;50.20769
Васильківський;БЕЗП'ЯТНЕ;30.25978;50.16083
Васильківський;КОДАКИ;30.26768;50.09972
Васильківський;ЧЕРВОНЕ ПОЛЕ;30.28639;50.03792
Васильківський;ЧЕРВОНЕ;30.27901;50.16718
Васильківський;ШЕВЧЕНКІВКА;30.30476;50.02453
Васильківський;КУЛІБАБА;30.29926;50.13096
Васильківський;КОБЦІ;30.30184;50.21627
Васильківський;КРЯЧКИ;30.29411;50.21421
Васильківський;БЕРЕЗЕНЩИНА;30.29978;50.20460
Васильківський;ЧЕРВОНЕ;30.34990;50.01509
Васильківський;БАРАХТИ;30.36329;50.11808
Васильківський;БОРИСІВ;30.33926;50.21421
Васильківський;ЗАЛІЗНЕ;30.35299;50.20065
Васильківський;ТРОСТИНКА;30.36089;50.05920
Васильківський;КРУШИНКА;30.36364;50.23344
Васильківський;МАРХАЛІВКА;30.37205;50.27412
Васильківський;;30.35917;50.27859
Васильківський;ДЕРЕВ'ЯНКИ;30.38750;50.20443
Васильківський;ЗАРІЧЧЯ;30.41411;50.14812
Васильківський;ВЕЛИКА ВІЛЬШАНКА;30.43436;50.06830
Васильківський;ПОГРЕБИ;30.41205;50.13714
Васильківський;ІВАНКОВИЧІ;30.42646;50.27670
Васильківський;МАЛА БУГАЇВКА;30.41393;50.19653
Васильківський;РОСЛАВИЧІ;30.44792;50.24872
Васильківський;ВЕЛИКА БУГАЇВКА;30.45204;50.17816
Васильківський;ЛУБ'ЯНКА;30.44363;50.13800
Васильківський;ВЕЛИКА БУГАЇВКА;30.44724;50.15533
Васильківський;ГВОЗДІВ;30.48637;50.24477
Васильківський;САЛИВОНКИ;30.19318;49.93406
Васильківський;СОКОЛІВКА;30.20348;49.90917
Васильківський;САЛИВОНКИ;30.22150;49.94488
Васильківський;ЛОСЯТИН;30.25515;49.91054
Васильківський;ВІЛЬШАНСЬКА НОВОСЕЛИЦЯ;30.32398;49.98127
Васильківський;ПЕТРІВКА;30.31849;49.94179
Васильківський;ЛОСЯТИН;30.32690;49.92685
Васильківський;ЛОСЯТИН;30.35231;49.91449
Васильківський;СТЕПАНІВКА;30.34287;49.98110
Васильківський;ТРОСТИНСЬКА НОВОСЕЛИЦЯ;30.28227;49.99226
Васильківський;ПІНЧУКИ;30.22099;50.00049
Васильківський;ВІННИЦЬКІ СТАВИ;30.11919;50.00599
Васильківський;ЯЦЬКИ;30.42217;50.00599
Васильківський;ПОЛОГИ;30.11404;49.91552
Васильківський;БОБРИЦЯ;30.19335;50.35326
Вишгородський;ДИМЕР;30.31385;50.78396
Вишгородський;ВИШГОРОД;30.49496;50.58758
Вишгородський;САВЕНКИ;30.08022;50.71684
Вишгородський;АБРАМІВКА;30.09035;50.74860
Вишгородський;ДУДКИ;30.09087;50.77726
Вишгородський;ГУТА-КАТЮЖАНСЬКА;30.11524;50.83425
Вишгородський;КАТЮЖАНКА;30.13292;50.80387
Вишгородський;ЛІСОВИЧІ;30.19455;50.75048
Вишгородський;ГАВРИЛІВКА;30.21429;50.68027
Вишгородський;ТАРАСІВЩИНА;30.21240;50.71134
Вишгородський;МИКОЛАЇВКА;30.20416;50.73435
Вишгородський;ЛИТВИНІВКА;30.24759;50.73177
Вишгородський;РИКУНЬ;30.25326;50.76353
Вишгородський;СИНЯК;30.26699;50.68268
Вишгородський;КАМЕНКА;30.28570;50.83099
Вишгородський;ГУТА-МЕЖИГІРСЬКА;30.31162;50.67427
Вишгородський;ДЕМИДІВ;30.32724;50.72731
Вишгородський;ГЛІБІВКА;30.37651;50.80799
Вишгородський;ГЛІБІВКА;30.36055;50.79254
Вишгородський;КОЗАРОВИЧІ;30.35643;50.75769
Вишгородський;ЛЮТІЖ;30.39539;50.68628
Вишгородський;ЛЕБЕДІВКА;30.54440;50.71529
Вишгородський;НИЖЧА ДУБЕЧНЯ;30.63572;50.68508
Вишгородський;ВИЩА ДУБЕЧНЯ;30.64533;50.73521
Вишгородський;ВИЩА ДУБЕЧНЯ;30.66662;50.72645
Вишгородський;ВОРОПАЇВ;30.66370;50.77246
Вишгородський;ПІРНОВЕ;30.67228;50.75100
Вишгородський;ЖУКИН;30.69065;50.81091
Вишгородський;БОДЕНЬКИ;30.72619;50.83254
Вишгородський;РАКІВКА;30.25549;50.64989
Вишгородський;СТАРІ ПЕТРІВЦІ;30.43058;50.63993
Вишгородський;НОВІ ПЕТРІВЦІ;30.45633;50.61109
Вишгородський;ОСЕЩИНА;30.53255;50.57590
Вишгородський;ХОТЯНІВКА;30.55641;50.60594
Вишгородський;ОСЕЩИНА;30.54663;50.57573
Вишгородський;НОВОСІЛКИ;30.60808;50.61418
Вишгородський;ВОРОНЬКІВКА;30.22699;50.66053
Вишгородський;ЧЕРВОНЕ;30.27540;50.67015
Вишгородський;ЛЮБИДВА;30.07748;50.99750
Вишгородський;РУДНЯ-ДИМЕРСЬКА;30.10134;50.86944
Вишгородський;ВАХІВКА;30.09687;50.94086
Вишгородський;;30.12434;50.88180
Вишгородський;ВОЛОДИМИРІВКА;30.13395;50.89056
Вишгородський;РИХТА;30.15610;50.97742
Вишгородський;;30.19232;50.87374
Вишгородський;РИТНІ;30.19833;51.02669
Вишгородський;ЛЮБИМІВКА;30.21532;50.92489
Вишгородський;АНДРІЇВКА;30.22356;50.90910
Вишгородський;БОГДАНИ;30.24588;51.02995
Вишгородський;ОВДІЄВА НИВА;30.23300;50.97175
Вишгородський;ЛЮБИМІВКА;30.25807;50.92180
Вишгородський;ФЕДОРІВКА;30.27489;50.88146
Вишгородський;РОЗТІСНЕ;30.28536;50.86464
Вишгородський;СИЧІВКА;30.31197;50.94927
Вишгородський;РОВИ;30.30699;50.87974
Вишгородський;КРУГИ;30.31042;50.85142
Вишгородський;ПИЛЯВА;30.30939;51.03355
Вишгородський;ПЕТРІВСЬКЕ;30.34870;50.91768
Вишгородський;ЯСНОГОРОДКА;30.39385;50.85657
Вишгородський;ЯСНОГОРОДКА;30.40604;50.84558
Вишгородський;ЯСНОГОРОДКА;30.42011;50.85949
Вишгородський;ТОЛОКУНЬ;30.43110;50.88987
Вишгородський;СУХОЛУЧЧЯ;30.43711;50.94257
Вишгородський;РОВЖІ;30.60156;50.85468
Вишгородський;СУВИД;30.73099;50.86944
Вишгородський;СУВИД;30.76206;50.86103
Володарський;ВОЛОДАРКА;29.92745;49.52276
Володарський;ВЕСНЯНКА;29.85535;49.65254
Володарський;КОРЖИХА;29.56215;49.51830
Володарський;ЧЕПІЖИНЦІ;29.59459;49.54885
Володарський;КАПУСТИНЦІ;29.59700;49.52499
Володарський;МАРМУЛІЇВКА;29.60198;49.50148
Володарський;КЛЕНОВЕ;29.65948;49.50971
Володарський;ВОЛОДИМИРІВКА;29.64901;49.54765
Володарський;РУДЕ СЕЛО;29.71047;49.50062
Володарський;РУБЧЕНКИ;29.71596;49.56207
Володарський;КОСІВКА;29.75252;49.47092
Володарський;ШЕВЧЕНКОВЕ;29.78050;49.45221
Володарський;РОГІЗНА;29.78926;49.55023
Володарський;БІЛІЇВКА;29.79235;49.59314
