Баришівський;БЗІВ;31.21319;50.31515
Володарський;ГОРОДИЩЕ КОСІВСЬКЕ;29.80728;49.47521
Володарський;ГАЙВОРОН;29.82840;49.60138
Володарський;ГАЙВОРОН;29.83955;49.57409
Володарський;ПЕТРАШІВКА;29.83561;49.58731
Володарський;ЗРАЙКИ;29.82891;49.46440
Володарський;ДРУЖБА;29.84419;49.53941
Володарський;ЛОБАЧІВ;29.88985;49.43384
Володарський;РАЧКИ;29.90118;49.49839
Володарський;БЕРЕЗНА;29.90444;49.58044
Володарський;НОВЕ ЖИТТЯ;29.93277;49.40758
Володарський;ЛОГВИН;29.93586;49.55212
Володарський;МИХАЙЛІВКА;29.93483;49.59108
Володарський;НАДРОСІВКА;29.94770;49.52808
Володарський;РАТУШ;29.94444;49.50954
Володарський;;29.95285;49.63657
Володарський;ГОРОДИЩЕ-ПУСТОВАРІВСЬКЕ;29.94015;49.63657
Володарський;ПАРХОМІВКА;30.04246;49.54868
Володарський;ГАЙОК;30.02409;49.61374
Володарський;ТАРАСІВКА;30.04314;49.60550
Володарський;ЗАВАДІВКА;29.85998;49.50508
Володарський;ТАРГАН;29.99559;49.54611
Володарський;ЛИХАЧИХА;29.99834;49.48791
Володарський;МАТВІЇХА;29.98959;49.47744
Володарський;ОЖЕГІВКА;30.05035;49.52448
Володарський;ТАДІЇВКА;30.07799;49.58456
Згурівський;ЗГУРІВКА;31.77023;50.49419
Згурівський;ПЕТРІВСЬКЕ;32.23217;50.62277
Згурівський;ВЕЛИКИЙ КРУПІЛЬ;31.50604;50.49265
Згурівський;МАЛИЙ КРУПІЛЬ;31.53076;50.49454
Згурівський;ВОЙКОВЕ;31.57145;50.47068
Згурівський;СОФІЇВКА;31.61299;50.51737
Згурівський;СТАРЕ;31.62535;50.42982
Згурівський;МАЛА СУПОЇВКА;31.66706;50.34107
Згурівський;ЖУКІВКА;31.64303;50.37163
Згурівський;НОВА ОЛЕКСАНДРІВКА;31.66226;50.44458
Згурівський;УСІВКА;31.67650;50.51754
Згурівський;МАЛА БЕРЕЗАНКА;31.69624;50.39308
Згурівський;МАЛА БЕРЕЗАНКА;31.71307;50.38896
Згурівський;ЛЕВЧЕНКОВЕ;31.70294;50.40802
Згурівський;ВІЛЬНЕ;31.72096;50.44990
Згурівський;ШЕВЧЕНКОВЕ;31.72010;50.33626
Згурівський;КРАСНЕ;31.71478;50.53728
Згурівський;ЧЕРЕВКИ;31.75049;50.46347
Згурівський;БЕЗУГЛІВКА;31.75787;50.41626
Згурівський;БЕЗУГЛІВКА;31.76268;50.42982
Згурівський;СВОБОДА;31.77126;50.43411
Згурівський;ОЛЕКСАНДРИНІВКА;31.79461;50.55651
Згурівський;ОЛЕКСІЇВКА;31.81486;50.60303
Згурівський;ВОЛОДИМИРСЬКЕ;31.84095;50.44681
Згурівський;АРКАДІЇВКА;31.86653;50.55685
Згурівський;ЛЕНІНЕ;31.85537;50.49059
Згурівський;МАЙСЬКЕ;31.86379;50.40991
Згурівський;СЕРЕДІВКА;31.86224;50.58466
Згурівський;ПАСКІВЩИНА;31.92129;50.50569
Згурівський;ЛИЗОГУБОВА СЛОБОДА;31.91219;50.40922
Згурівський;ТЕРЛЕЩИНА;31.92318;50.53934
Згурівський;СТАРА ОРЖИЦЯ;31.90619;50.46570
Згурівський;ПРАВО ЖОВТНЯ;31.96455;50.41540
Згурівський;ВИШНЕВЕ;31.96421;50.38793
Згурівський;НОВА ОРЖИЦЯ;31.93897;50.38296
Згурівський;ВІЛЬНЕ;31.96163;50.49059
Згурівський;ТУРІВКА;31.97760;50.51496
Згурівський;ІЛЛІНСЬКЕ;31.97296;50.53402
Згурівський;ЗЕЛЕНЕ;32.02257;50.35738
Згурівський;ГОРБАЧІВКА;32.01570;50.44338
Згурівський;ЖОВТНЕВЕ;32.03647;50.41471
Згурівський;ГРЕЧАНА ГРЕБЛЯ;32.05845;50.39188
Згурівський;ГРЕЧАНА ГРЕБЛЯ;32.07493;50.39223
Згурівський;ПАЙКИ;32.00317;50.45351
Іванківський;ЗАРУДДЯ;29.52747;50.79065
Іванківський;КІРОВЕ;29.52507;50.83357
Іванківський;КУХАРІ;29.57399;50.79855
Іванківський;КУХАРІ;29.59356;50.81692
Іванківський;ЯХНІВКА;29.63837;50.81674
Іванківський;БЛІДЧА;29.79939;50.83666
Іванківський;ЛЕОНІВКА;29.91526;50.80988
Іванківський;СОСНІВКА;30.03388;50.79494
Іванківський;СОСНІВКА;30.00383;50.80267
Іванківський;ІВАНКІВ;29.90341;50.93347
Іванківський;СТАРА КРАСНИЦЯ;29.84539;51.34477
Іванківський;РАХВАЛІВКА;29.43237;50.97914
Іванківський;ЛЮДВИНІВКА;29.45709;50.94995
Іванківський;ВАРІВСЬК;29.48301;50.95287
Іванківський;КРОПИВНЯ;29.51546;50.92283
Іванківський;ЗАХАРІВКА;29.50070;50.89605
Іванківський;ВЕРХОЛІССЯ;29.49074;51.02033
Іванківський;ОЛИЗАРІВКА;29.52318;50.97090
Іванківський;ЖМІЇВКА;29.52198;51.01089
Іванківський;СЛОБОДА-КУХАРСЬКА;29.54756;50.84112
Іванківський;ОЛИВА;29.54807;50.88129
Іванківський;ОСОВЕЦЬ;29.56112;50.86069
Іванківський;БУДА-ПОЛІДАРІВСЬКА;29.56387;51.01810
Іванківський;РУДНЯ-СИДОРІВСЬКА;29.57485;50.95219
Іванківський;МОКРА КОРМА;29.56833;50.92111
Іванківський;СИДОРОВИЧІ;29.59133;50.98755
Іванківський;СТАРОВИЧІ;29.61107;50.89743
Іванківський;ПОЛІДАРІВКА;29.62017;51.01450
Іванківський;ЖЕРЕВПІЛЛЯ;29.65691;50.91476
Іванківський;ПІДГАЙНЕ;29.63682;50.85194
Іванківський;ПІДГАЙНЕ;29.66549;50.83923
Іванківський;РОЗВАЖІВ;29.65227;50.92729
Іванківський;ЧКАЛОВКА;29.66583;50.98085
Іванківський;ШЕВЧЕНКОВЕ;29.68025;50.95270
Іванківський;ТЕРМАХІВКА;29.69862;51.01707
Іванківський;ЖЕРЕВА;29.71630;50.88867
Іванківський;СТАВРІВКА;29.71579;50.92386
Іванківський;ТЕТЕРІВСЬКЕ;29.72488;50.85640
Іванківський;ТЕРМАХІВКА;29.73501;51.05535
Іванківський;ПЕТРІВСЬКЕ;29.73896;51.11286
Іванківський;СТАНИШІВКА;29.75355;50.95631
Іванківський;ОБУХОВИЧІ;29.77141;50.98549
Іванківський;МУСІЙКИ;29.77484;51.05020
Іванківський;РУДНЯ-ЛЕВКІВСЬКА;29.76299;51.09878
Іванківський;ДИМАРКА;29.77072;51.10462
Іванківський;ПОТАЛІЇВКА;29.81484;51.06977
Іванківський;ОБУХОВИЧІ;29.81552;51.01107
Іванківський;ШЕВЧЕНКОВЕ;29.82651;51.12471
Іванківський;ЗАПРУДКА;29.84676;50.91871
Іванківський;РУДНЯ ІЛЛІНЕЦЬКА;29.81672;51.28418
Іванківський;КОЛЕНЦІВСЬКЕ;29.84213;50.87511
Іванківський;КОЛЕНЦІ;29.87063;50.87477
Іванківський;МАКАРІВКА;29.86153;51.01416
Іванківський;БОЛОТНЯ;29.87766;50.96369
Іванківський;ІЛЛІНЦІ;29.85792;51.29637
Іванківський;МАКАРІВКА;29.86771;51.03664
Іванківський;КРАСИЛІВКА;29.86479;51.11509
Іванківський;НОВІ СОКОЛИ;29.87406;51.13603
Іванківський;БИЧКИ;29.87732;51.21448
Іванківський;МАЛА МАКАРІВКА;29.89895;51.03252
Іванківський;НОВІ МАКАЛЕВИЧІ;29.91354;51.07784
Іванківський;ЗАМОШНЯ;29.89981;51.23371
Іванківський;ЧОРНОБИЛЬ;30.21927;51.26976
Іванківський;;30.34664;51.07939
Іванківський;;30.34578;51.08145
Іванківський;ФЕНЕВИЧІ;30.07473;50.84267
Іванківський;НОВОСІЛКИ;30.05430;51.21551
Іванківський;ТЕРЕХІВ;30.04950;51.13174
Іванківський;ІЛОВНИЦЯ;30.06357;51.17998
Іванківський;ХОЧЕВА;30.08864;51.03973
Іванківський;АНДРІЇВКА;30.08967;51.13037
Іванківський;РУДНЯ ВЕРЕСНА;30.10134;51.18685
Іванківський;ОРАНЕ;30.11971;51.05329
Іванківський;ЗАПІЛЛЯ;30.11593;51.25534
Іванківський;ЧЕРЕВАЧ;30.13739;51.21878
Іванківський;ДИТЯТКИ;30.14494;51.11252
Іванківський;ЗАЛІССЯ;30.17979;51.25311
Іванківський;ФРУЗИНІВКА;30.17790;51.04643
Іванківський;ЯМПІЛЬ;30.17876;51.20779
Іванківський;ЛЕЛІВ;30.18133;51.31061
Іванківський;ЗОРИН;30.20090;51.05896
Іванківський;ГОРНОСТАЙПІЛЬ;30.25223;51.07046
Іванківський;КАМЕНКА;30.24382;51.17380
Іванківський;КОШІВКА;30.24021;51.32074
Іванківський;ЛАПУТЬКИ;30.26579;51.05192
Іванківський;ІВАНІВКА;30.25206;51.24847
Іванківський;ГУБИН;30.28021;51.11509
Іванківський;ПЛЮТОВИЩЕ;30.30167;51.21878
Іванківський;ОПАЧИЧІ;30.31935;51.20298
Іванківський;МЕДВИН;30.33686;51.08780
Іванківський;ПАРШІЇВ;30.32106;51.28693
Іванківський;КУПУВАТЕ;30.36141;51.15681
Іванківський;ОПАЧИЧІ;30.35402;51.20899
Іванківський;СТРАХОЛІССЯ;30.39368;51.07733
Іванківський;ОТАШІВ;30.38664;51.19938
Іванківський;ЛАДИЖИЧІ;30.40072;51.25311
Іванківський;ГОРОДИЩЕ;30.39333;51.13895
Іванківський;ЛАДИЖИЧІ;30.42166;51.24744
Іванківський;ЛАДИЖИЧІ;30.42200;51.25894
Іванківський;;30.44518;51.29551
Іванківський;ЗАГЛИБ'Я;30.46217;51.26289
Іванківський;ТЕРЕМЦІ;30.50200;51.23526
Іванківський;СУКАЧІ;29.93157;50.96094
Іванківський;СТАРІ СОКОЛИ;29.91457;51.12865
Іванківський;ФЕДОРІВКА;29.91646;50.99029
Іванківський;РОЗ'ЇЖДЖЕ;29.90805;51.28263
Іванківський;СТЕЧАНКА;29.92144;51.30323
Іванківський;ЗИМОВИЩЕ;29.96058;50.84885
Іванківський;РУСАКИ;29.95440;51.02068
Іванківський;ГЛІНКА;29.91251;51.23526
Іванківський;ПОТОКИ;29.95783;51.12882
Іванківський;ШПИЛІ;29.94873;50.91493
Іванківський;РОКИТНА СЛОБОДА;29.96281;50.93038
Іванківський;ПИРОГОВИЧІ;29.97860;50.98411
Іванківський;РУДНЯ-ТАЛЬСЬКА;29.98495;50.85657
Іванківський;БІЛИЙ БЕРЕГ;29.97603;50.94618
Іванківський;КОВАЛІВКА;29.97688;51.10668
Іванківський;РУДНЯ-ШПИЛІВСЬКА;29.98478;50.88644
Іванківський;ДОМАНІВКА;29.97980;51.07715
Іванківський;РОЗСОХА;29.97002;51.16247
Іванківський;ВОРОПАЇВКА;30.01259;50.97519
Іванківський;КАРПИЛІВКА;30.01877;51.11647
Іванківський;СТЕПАНІВКА;30.04486;51.06480
Іванківський;ПІСКИ;30.03336;51.09054
Іванківський;КОРОГОД;30.00830;51.27457
Іванківський;ПРИБІРСЬК;30.03113;51.01467
Іванківський;КРАСНЕ;29.75269;51.40228
Іванківський;БУДА;29.77192;51.39267
Іванківський;ТОВСТИЙ ЛІС;29.80419;51.38580
Іванківський;РУДЬКИ;29.79818;51.42185
Іванківський;НОВА КРАСНИЦЯ;29.84213;51.39576
Іванківський;РЕЧИЦЯ;29.84728;51.41825
Іванківський;БУРЯКІВКА;29.91663;51.38151
Іванківський;СТАРИ ШЕПЕЛИЧІ;29.94804;51.42271
Іванківський;БЕНІВКА;29.97448;51.44726
Іванківський;НОВОШЕПЕЛИЧІ;30.02049;51.41807
Іванківський;ЧІСТОГОЛІВКА;30.01328;51.35834
Іванківський;УСІВ;30.03267;51.47575
Іванківський;ЧІСТОГОЛІВКА;30.04726;51.35456
Іванківський;;30.00658;51.42975
Іванківський;КРАСНЕ;30.11404;51.45498
Іванківський;КОПАЧІ;30.12623;51.35370
Іванківський;МАШЕВО;30.14597;51.48571
Іванківський;ЗИМОВИЩЕ;30.17841;51.42013
Іванківський;КРИВА ГОРА;30.19987;51.38443
Іванківський;;30.21532;51.35422
Іванківський;КОЦЮБИНСЬКЕ;30.24674;51.45532
Іванківський;ГОРОДЧАН;30.27815;51.45532
Іванківський;ЧАПАЇВКА;30.31952;51.41979
Кагарлицький;ТАРАСІВКА;30.51487;49.80137
Кагарлицький;ЗЕМЛЯНКА;30.74215;49.74678
Кагарлицький;ЛІЩИНКА;30.73614;49.79999
Кагарлицький;ТЕРНІВКА;30.74799;49.79021
Кагарлицький;РАСАВКА;30.74593;49.81201
Кагарлицький;ЖОВТНЕВЕ;30.85596;49.80961
Кагарлицький;ЛИПОВЕЦЬ;30.88686;49.78746
Кагарлицький;ШУБІВКА;30.76687;49.75571
Кагарлицький;КАГАРЛИК;30.82300;49.86540
Кагарлицький;СТРІТІВКА;30.89064;50.01766
Кагарлицький;СТАЙКИ;30.90368;50.06384
Кагарлицький;ГРЕБЕНІ;30.97424;50.02075
Кагарлицький;СУЩАНИ;30.55555;49.92462
Кагарлицький;ШПЕНДІВКА;30.60911;49.84394
Кагарлицький;МИРІВКА;30.62164;49.93149
Кагарлицький;БЕНДЮГІВКА;30.64825;49.88943
Кагарлицький;СТАВИ;30.64533;49.86402
Кагарлицький;СТАВИ;30.67623;49.85819
Кагарлицький;АНТОНІВКА;30.68035;49.97166
Кагарлицький;ІВАНІВКА;30.68756;49.91363
Кагарлицький;ГОРОХУВАТКА;30.70026;49.91140
Кагарлицький;ГОРОХОВЕ;30.71245;49.95037
Кагарлицький;ЛЕОНІВКА;30.71211;49.98899
Кагарлицький;ПЕТРІВСЬКЕ;30.73116;49.93664
Кагарлицький;НОВОСІЛКИ;30.75623;49.96942
Кагарлицький;ПЕРЕСЕЛЕННЯ;30.78936;49.88977
Кагарлицький;СЛОБОДА;30.83571;49.90883
Кагарлицький;РАСАВКА;30.82901;49.96015
Кагарлицький;ПЕТРІВСЬКЕ;30.83914;49.94436
Кагарлицький;ХАЛЧА;30.89733;49.94762
Кагарлицький;ЗІКРАЧІ;30.91158;49.97784
Кагарлицький;ОРІХОВЕ;30.91742;49.89406
Кагарлицький;БУРТИ;30.92377;49.84892
Кагарлицький;ДЕМІВЩИНА;30.93922;49.92479
Кагарлицький;ВОРОНІВКА;30.93802;49.95054
Кагарлицький;КАДОМКА;30.95089;49.87209
Кагарлицький;ВЕЛИКІ ПРИЦЬКИ;30.97406;49.91501
Кагарлицький;ДІБРІВКА;30.99569;49.88462
Кагарлицький;ЗОРІВКА;30.98866;49.86608
Кагарлицький;ПАНІКАРЧА;30.98007;49.96788
Кагарлицький;КАЛИНІВКА;31.01372;49.86677
Кагарлицький;ПЕТРІВСЬКЕ;31.01097;49.91432
Кагарлицький;ЯБЛУНІВКА;31.05475;49.88102
Кагарлицький;ОНАЦЬКИ;31.04118;49.91707
Кагарлицький;ПІВЦІ;31.07929;49.91535
Кагарлицький;УЛЯНИКИ;31.11775;49.92445
Кагарлицький;БАЛИКО-ЩУЧИНКА;31.13749;49.95260
Кагарлицький;ОЧЕРЕТЯНЕ;30.98848;49.82454
Кагарлицький;ЮШКИ;30.95364;50.00873
Кагарлицький;КУЗМИНЦІ;31.00290;49.94436
Кагарлицький;ЧЕРНЯХІВ;30.78386;50.00873
Києво-Святошинський;ЖОРНІВКА;30.14614;50.32270
Києво-Святошинський;ЗАБІР'Я;30.21755;50.32150
Києво-Святошинський;БОБРИЦЯ;30.23626;50.27756
Києво-Святошинський;МАЛЮТЯНКА;30.27008;50.29129
Києво-Святошинський;НОВЕ;30.30682;50.32150
Києво-Святошинський;ВІТА-ПОШТОВА;30.38355;50.31944
Києво-Святошинський;КРУГЛИК;30.44998;50.30313
Києво-Святошинський;КРЕМЕНИЩЕ;30.47590;50.29318
Києво-Святошинський;ЛІСНИКИ;30.51590;50.30382
Києво-Святошинський;ХОДОСІВКА;30.51539;50.27515
Києво-Святошинський;ІВАНКІВ;30.30115;50.28631
Києво-Святошинський;БУЗОВА;30.04177;50.41660
Києво-Святошинський;ХМІЛЬНА;30.03027;50.48939
Києво-Святошинський;БУЧА;30.21738;50.55513
Києво-Святошинський;ЧАБАНИ;30.42870;50.34244
Києво-Святошинський;БОЯРКА;30.27901;50.34416
Києво-Святошинський;ВИШНЕВЕ;30.35214;50.38742
Києво-Святошинський;ЛЮБИМІВКА;30.06220;50.43480
Києво-Святошинський;НЕГРАШІ;30.07525;50.37832
Києво-Святошинський;МУЗИЧІ;30.11181;50.36030
Києво-Святошинський;ЛИЧАНКА;30.09379;50.40750
Києво-Святошинський;;30.08503;50.47359
Києво-Святошинський;ГУРІВЩИНА;30.09516;50.43222
Києво-Святошинський;МИХАЙЛІВКА-РУБЕЖІВКА;30.14528;50.50072
Києво-Святошинський;ЛІСНЕ;30.11404;50.44647
Києво-Святошинський;МИРОЦЬКЕ;30.11936;50.58054
Києво-Святошинський;ШПИТЬКИ;30.12760;50.41746
Києво-Святошинський;КНЯЖИЧІ;30.13310;50.33026
Києво-Святошинський;МРІЯ;30.12777;50.43720
Києво-Святошинський;ГОРБОВИЧІ;30.15507;50.39806
Києво-Святошинський;МИХАЙЛІВКА-РУБЕЖІВКА;30.14940;50.48475
Києво-Святошинський;ЛУКА;30.16966;50.36888
Києво-Святошинський;ПЕТРУШКИ;30.16125;50.42124
Києво-Святошинський;ДМИТРІВКА;30.19060;50.45334
Києво-Святошинський;ЗАБУЧЧЯ;30.16863;50.49333
Києво-Святошинський;МИЛА;30.16949;50.44012
Києво-Святошинський;ГОРЕНИЧІ;30.21154;50.42124
Києво-Святошинський;ГНАТІВКА;30.21326;50.39223
Києво-Святошинський;КАПІТАНІВКА;30.20777;50.44115
Києво-Святошинський;СТОЯНКА;30.23026;50.45832
Києво-Святошинський;БІЛОГОРОДКА;30.22030;50.39120
Києво-Святошинський;ШЕВЧЕНКОВЕ;30.25652;50.41180
Києво-Святошинський;ЧАЙКИ;30.25583;50.42862
Києво-Святошинський;ТАРАСІВКА;30.31883;50.34227
Києво-Святошинський;ПЕТРІВСЬКЕ;30.32124;50.38416
Києво-Святошинський;МОЩУН;30.31334;50.60371
Києво-Святошинський;ГОРЕНКА;30.32192;50.55839
Києво-Святошинський;ПЕТРОПАВЛІВСЬКА БОРЩАГІВКА;30.34407;50.43394
Києво-Святошинський;СОФІЇВСЬКА БОРЩАГІВКА;30.36879;50.41128
Києво-Святошинський;КРЮКІВЩИНА;30.36827;50.36819
Києво-Святошинський;ЮРІВКА;30.36656;50.33644
Києво-Святошинський;ГАТНЕ;30.37531;50.35377
Києво-Святошинський;НОВОСІЛКИ;30.45857;50.35446
Києво-Святошинський;ХОТІВ;30.47144;50.33043
м Березань;БЕРЕЗАНЬ;31.46622;50.31103
м Біла Церква;БІЛА ЦЕРКВА;30.10443;49.80617
м Бориспіль;БОРИСПІЛЬ;30.95553;50.34845
м Бориспіль;НЕСТОРІВКА;30.95982;50.39120
м Бориспіль;ЛОЗІВКА;30.96153;50.40699
м Бровари;БРОВАРИ;30.77236;50.49917
м Бровари;;30.71262;50.51153
м Васильків;ВАСИЛЬКІВ;30.32209;50.17456
м Ірпінь;ВОРЗЕЛЬ;30.16399;50.54655
м Ірпінь;ГОСТОМЕЛЬ;30.25789;50.58878
м Ірпінь;КОЦЮБИНСЬКЕ;30.33720;50.49316
м Ірпінь;ІРПІНЬ;30.23317;50.53625
м Ірпінь;БУЧА;30.06529;50.44630
м Ірпінь;;30.17326;50.56509
м Переяслав-Хмельницький;ПЕРЕЯСЛАВ-ХМЕЛЬНИЦЬКИЙ;31.44425;50.06504
м Прип'ять;ЯНІВ;30.04761;51.39112
м Прип'ять;ПРИП'ЯТЬ;30.07284;51.39130
м Ржищів;РЖИЩІВ;31.04153;49.96702
м Фастів;ФАСТІВ;29.91285;50.07963
Макарівський;ЮРІВКА;29.69296;50.23876
Макарівський;ГРУЗЬКЕ;29.75407;50.29747
Макарівський;ВІЛЬНЕ;29.76574;50.21370
Макарівський;ВЕСЕЛА СЛОБІДКА;29.74205;50.27069
Макарівський;КОЗИЧАНКА;29.77758;50.25249
Макарівський;НОВІ ОПАЧИЧІ;29.78823;50.25301
Макарівський;КОНОПЕЛЬКИ;29.80110;50.23224
Макарівський;СОСНІВКА;29.83492;50.22348
Макарівський;ВІТРІВКА;29.86616;50.32253
Макарівський;ПАШКІВКА;29.87063;50.30708
Макарівський;БИШІВ;29.88178;50.26708
Макарівський;ЛУБСЬКЕ;29.88625;50.22829
Макарівський;ГОРОБІЇВКА;29.89002;50.29215
Макарівський;ФЕРМА;29.91200;50.22142
Макарівський;ЧОРНОГОРОДКА;29.96813;50.22245
Макарівський;ЛИШНЯ;29.94186;50.30142
Макарівський;ЯБЛУНІВКА;29.97860;50.25833
Макарівський;МОСТИЩЕ;30.02924;50.29095
Макарівський;ОСИКОВЕ;29.98633;50.32390
Макарівський;НОВОСІЛКИ;30.06992;50.30640
Макарівський;ЛЕОНІВКА;30.12880;50.11808
Макарівський;КОДРА;29.56472;50.59118
Макарівський;МАКАРІВ;29.81226;50.46690
Макарівський;ШНУРІВ ЛІС;29.46808;50.40682
Макарівський;ЛИСИЦЯ;29.50310;50.42347
Макарівський;КОМАРІВКА;29.51717;50.50535
Макарівський;САДКИ-СТРОЇВКА;29.51254;50.44046
Макарівський;БОРІВКА;29.54910;50.45454
Макарівський;САДКИ-СТРОЇВКА;29.54327;50.42913
Макарівський;НЕБЕЛИЦЯ;29.59700;50.41454
Макарівський;СОБОЛІВКА;29.59734;50.60457
Макарівський;ВЕЛИКИЙ КАРАШИН;29.64678;50.35978
Макарівський;МАЛИЙ КАРАШИН;29.63442;50.34330
Макарівський;МАКАРІВСЬКА БУДА;29.63545;50.60594
Макарівський;РОЖІВ;29.65227;50.38879
Макарівський;НІЖИЛОВИЧІ;29.62755;50.48887
Макарівський;ЧЕРВОНА СЛОБОДА;29.67733;50.38914
Макарівський;ЗАБУЯННЯ;29.64747;50.56269
Макарівський;ВОЛОСІНЬ;29.66738;50.58277
Макарівський;КОПІЇВКА;29.70085;50.40270
Макарівський;НОВОМИРІВКА;29.69175;50.58929
Макарівський;СИТНЯКИ;29.69948;50.41437
Макарівський;;29.71973;50.33592
Макарівський;ФЕРМА;29.69210;50.53213
Макарівський;НАЛИВАЙКІВКА;29.71819;50.48527
Макарівський;ЮРІВ;29.72437;50.41248
Макарівський;ЗАВАЛІВКА;29.73227;50.43033
Макарівський;ЗУРІВКА;29.74720;50.45196
Макарівський;КОРОЛІВКА;29.73106;50.54998
Макарівський;ПОЧЕПИН;29.77467;50.49127
Макарівський;ЛИПІВКА;29.81020;50.50741
Макарівський;ФАСІВОЧКА;29.79200;50.43600
Макарівський;КАЛИНІВКА;29.78222;50.41540
Макарівський;ФАСОВА;29.80848;50.37935
Макарівський;ЛЮДВИНІВКА;29.82822;50.38158
Макарівський;АНДРІЇВКА;29.83681;50.55136
Макарівський;КАЛИНІВКА;29.83698;50.41986
Макарівський;ЛОЗОВИК;29.85037;50.51359
Макарівський;МАКОВИЩЕ;29.86994;50.45488
Макарівський;ГАВРОНЩИНА;29.85758;50.48389
Макарівський;ЧЕРВОНА ГІРКА;29.88110;50.54809
Макарівський;КОПИЛІВ;29.89260;50.40682
Макарівський;ВИШЕГРАД;29.91526;50.45832
Макарівський;ПЛАХТЯНКА;29.90170;50.51428
Макарівський;МОТИЖИН;29.93671;50.38193
Макарівський;КОЛОНЩИНА;29.95920;50.44767
Макарівський;МАР'ЯНІВКА;29.95920;50.47960
Макарівський;СЕВЕРИНІВКА;29.97070;50.41471
Макарівський;ЯСНОГОРОДКА;30.02049;50.35635
Макарівський;МИКОЛАЇВКА;30.02426;50.46381
Макарівський;БЕРЕЗІВКА;30.00023;50.42913
Миронівський;МИРОНІВКА;30.96136;49.64395
Миронівський;КАРАПИШІ;30.78163;49.64584
Миронівський;ОЛЕКСАНДРІВКА;30.78627;49.68000
Миронівський;МАТВІЇВКА;30.83759;49.75279
Миронівський;ПУСТОВІТИ;30.86987;49.67262
Миронівський;ВІКТОРІВКА;30.83416;49.73459
Миронівський;ЯХНИ;30.88858;49.60842
Миронівський;ЯХНИ;30.90643;49.62885
Миронівський;ЗЕЛЕНЬКИ;30.92531;49.75622
Миронівський;РОСАВА;30.95278;49.70095
Миронівський;ВЛАДИСЛАВКА;30.94454;49.62747
Миронівський;ЗЕЛЕНЬКИ;30.93836;49.71279
Миронівський;ВАХУТИНЦІ;30.95965;49.59778
Миронівський;ГУЛІ;30.97578;49.61769
Миронівський;МИКИТЯНИ;30.98745;49.60482
Миронівський;СВІТЛЕ;30.98248;49.76927
Миронівський;ПОЛЬОВЕ;30.99398;49.74901
Миронівський;ЮХНИ;31.01355;49.60688
Миронівський;СТАЛІВКА;31.02934;49.80806
Миронівський;НОВА ОЛЕКСАНДРІВКА;31.02745;49.62662
Миронівський;ПОТІК;31.05440;49.76240
Миронівський;КУТЕЛІВ;31.06110;49.72378
Миронівський;САЛІВ;31.07088;49.67657
Миронівський;КИП'ЯЧКА;31.06487;49.81441
Миронівський;АНДРІЇВКА;31.06814;49.65786
Миронівський;ЦЕНТРАЛЬНЕ;31.08788;49.64292
Миронівський;КОЗИН;31.11002;49.70112
Миронівський;П'ЯТИХАТКА;31.10247;49.63056
Миронівський;МАСЛІВКА;31.10075;49.74026
Миронівський;КУЛЕШІВ;31.09406;49.78763
Миронівський;ЄМЧИХА;31.11981;49.67966
Миронівський;П'ЯТИРІЧКА;31.12993;49.63451
Миронівський;МАСЛІВКА;31.15963;49.72172
Миронівський;ШАНДРА;31.15208;49.78592
Миронівський;КОРИТИЩЕ;30.98471;49.79605
Миронівський;ФРОЛІВКА;30.79262;49.72292
Миронівський;ГОРОБІЇВКА;31.03844;49.83776
Миронівський;МАЛІ ПРИЦЬКИ;31.09646;49.85836
Миронівський;МАКЕДОНИ;31.12358;49.83518
Миронівський;ЛИПОВИЙ РІГ;31.13079;49.89698
Миронівський;ПІЇ;31.12581;49.87415
Миронівський;ВЕДМЕДІВКА;31.17251;49.88634
Миронівський;ТАРАСІВКА;31.00222;49.83038
Миронівський;ТУЛИНЦІ;31.18023;49.82145
Миронівський;ГРУШІВ;31.21525;49.88291
Миронівський;ХОДОРІВ;31.24392;49.92239
Миронівський;ДУДАРІ;31.26177;49.88256
